Age Bracket,Posted Billing Group,Specialty,Debtor Status,ICD10 Chapter,Facility Type
0.022422791148818157,0.08223010541540109,0.14442675592504897,-0.004885867359314256,0.08872895860968108,-0.08839162637735744
-0.3245792209072236,0.0033865276826730555,-0.02092077880113623,-0.01302452270467597,-0.036078964308054906,-0.1051651869906555
0.008503463482087019,-0.11527203900366519,-0.15301676088165717,-0.020144091352686667,-0.06797152862542413,-0.11319525933897365
0.031551952780216996,0.029683124663616188,0.029697371155276146,-0.006542683606491525,0.011977491264506526,-0.11339871720668215
0.024933162726685262,0.03472870651309018,0.012635387676064525,0.002035501243320403,-0.0538524833852994,0.11366291111231401
0.02384464536567081,-0.1800110349734523,0.03612264065182857,-0.014485643331817948,0.007188855387895132,-0.1640410849028465
0.018517369013712166,0.010459699205260348,0.009004760742831018,-0.017009792450277596,-0.04021711443224652,-0.09953932601217615
0.020208428712861905,0.09834653111005114,-0.008614343426455062,-0.018090674029127844,0.013761556853038615,0.049203655380832004
0.0252897015768039,-0.013622558150085081,-0.020962797286215668,-0.0057744645213538585,-0.021560395815909614,-0.10603612075444316
0.010713685529557808,-0.1233981809351025,0.06420833892822617,-0.010581258810923233,-0.09456709829862077,0.13697679755111156
0.009204378873850507,0.019521978782149958,-0.029655211898868362,-0.00966900781069294,0.06819705053959707,-0.08949003219786883
0.021443637051692593,-0.10480677395933366,0.03897355352372299,-0.0107684487183613,0.07063548704711067,-0.14805196530615938
0.008439408917178932,-0.0662631837630531,-0.26523360832256687,-0.015037625221485657,-0.054084748679971616,-0.10772084610205969
0.015779211092675438,-0.08958287749614648,0.043930055388597886,-0.025250288284315133,-0.015252349219913704,0.110626169643124
0.008503463482087019,-0.11527203900366519,-0.15301676088165717,-0.020144091352686667,-0.06797152862542413,-0.11319525933897365
-0.1482181197690878,-0.16037212329665151,-0.058603794227915194,-0.010885128276107976,0.011295304658500527,-0.0716924211959821
0.01966588842245454,0.03710312491347742,-0.03394255907445939,0.0031805760183477158,0.026483106022457494,0.14774927336359625
0.019435075333630945,0.03164005350359227,-0.01878629816257777,-0.007008830406483834,0.010149061711565767,-0.03203938810973535
0.011387257610505422,0.032273301033012895,0.04908458055624189,-0.005089623056713874,0.01531768341341015,0.1358871988873791
0.011909503798496908,0.04706515622561669,0.006140028416437319,-0.00572926398362815,0.05234822133336903,-0.12916527918650453
0.025352083368235332,-0.08423571245614982,0.04807782763584757,-0.005210559957134955,-0.08616036635278541,0.15340588763345828
0.0022279216813221206,-0.0793180682529581,-0.049528837356962126,-0.00938386486152576,-0.04015336025572444,-0.14540820095255877
-0.1789269157245309,-0.10212112129134711,-0.09027700807785527,-0.017884993264654994,-0.05481267668743668,0.10109161450633991
0.011387257610505422,0.032273301033012895,0.04908458055624189,-0.005089623056713874,0.01531768341341015,0.1358871988873791
0.021214720407656328,0.07402668434695822,-0.05586740928296133,-0.006939213648775389,0.0352041875889951,-0.0018153126989338656
0.02237165170011726,-0.022062090436369378,0.007755773913765094,0.004303257462282833,-0.03141871390951381,0.13517886282747754
0.01496907713681328,-0.009493563697599534,0.04724722581025186,-0.018382202621837856,-0.03713553144842539,-0.14170759839272207
0.02326682044106754,-0.06994117347096247,0.009707780730230086,-0.017344709666554724,-0.0523095685367096,-0.06063596973627873
0.019396273208632325,-0.014057911399628151,0.07511209552304723,-0.008041713209701802,0.02014885017122977,0.16251237246787523
0.014852887390487861,0.04929415218419991,-0.022422545073912597,-0.006758325222160232,0.010020626810297443,-0.024387789214051284
0.01878218699110967,-0.16191104891308802,-0.02831751218134363,-0.017340956153700064,-0.03843367884774523,-0.08695818913089469
0.012846201530774327,0.009321375539722844,-0.19731515593834195,-0.010859590807786259,-0.04194433296756107,-0.05399589184385678
0.013146291263826116,-0.0871565646570188,-0.09597357649007021,-0.01986617222045923,-0.007549239921111637,-0.16690832118820267
0.008075736616561349,-0.08843435378104604,-0.014055482462394308,0.1803800048917646,-0.035621254780848044,-0.10910634800639817
0.01740409280501621,0.005924001735048054,0.06994366218221161,-0.0133357349210675,0.05842669014608391,-0.038418640623587345
0.01878218699110967,-0.16191104891308802,-0.02831751218134363,-0.017340956153700064,-0.03843367884774523,-0.08695818913089469
0.011734063217311397,0.04998671411558587,0.056835325757933014,-0.007161374439160888,0.01288620608742578,0.15395892214690965
0.01886984098137067,-0.02409530302428166,-0.03500399440338812,-0.017005528651013256,-0.14343272585853353,-0.1421441671947606
0.020208428712861905,0.09834653111005114,-0.008614343426455062,-0.018090674029127844,0.013761556853038615,0.049203655380832004
0.021922337556077098,0.023997591861770955,-0.06001713342295121,-0.0013857087903394107,-0.06904460184720822,0.1127964364643524
0.009117270153635997,-0.08155665532734796,-0.1194041624351936,-0.027762032423434526,-0.029061466117186376,-0.10760952872579185
0.030981403854310686,0.05604808128364176,0.20152184723583716,-0.013786410825510114,0.03442310800900569,-0.04025788694678488
0.01499300149408269,0.05478836210037026,0.07202952540538986,-0.004399383188188261,0.04903987427547447,0.1610122710577582
0.011507944340005771,-0.20776111698934213,-0.0930658741315822,-0.14271761385837908,-0.12583527451710882,0.05964313059031155
-0.07866324525922135,0.10603526022202615,0.09951213408770106,0.003503726600676384,0.05681409071731888,0.15877629177852828
-0.1408829478771866,-0.004029096731009284,-0.14364074404468813,-0.023378973561466083,-0.10855375201744279,-0.07941508894251713
0.017389524573969008,-0.02935313143784829,0.07362165180974369,0.0008291131668240661,-0.002153713574991217,0.08027954176411957
-0.016550833365926505,-0.06400569397500548,-0.07994342564457801,-0.011615499867456074,-0.021203295432137514,-0.02198134127411294
0.019396273208632325,-0.014057911399628151,0.07511209552304723,-0.008041713209701802,0.02014885017122977,0.16251237246787523
-0.06648316890510086,0.017859095808565525,0.016133859460765933,-0.008031748388740236,0.0333115640921071,-0.1592746920914307
0.028889712345163212,0.029749534113005977,0.05556557022575992,-0.0022473260967698543,-0.03949985799253336,0.12938296907283367
0.023508988644948832,0.006836235161782893,0.03966025431464127,0.005453220758945758,-0.046042686172345464,0.13331210210945751
-0.24708707946383276,-0.14145029776541168,-0.1331785639378258,-0.009240621310549077,-0.023465389500455333,0.07990216948885759
0.018517369013712166,0.010459699205260348,0.009004760742831018,-0.017009792450277596,-0.04021711443224652,-0.09953932601217615
0.016565230395917282,0.014028085301214379,0.021150356190139018,0.09323670564189282,-0.016903726999437093,-0.10571295296040019
0.025706752878830112,0.012196252595775095,-0.09836033628450058,-0.01856486625176107,-0.0990698089792759,-0.0888857591441148
0.023550535162393995,0.17202447679051333,0.13530210764965123,-0.006590702854035146,0.14867180175364467,0.022224586642159396
0.028035121961380954,0.02030801999644551,0.031291534348811594,-0.0034654701359547024,0.03250334181900239,0.12539947429000012
0.02326682044106754,-0.06994117347096247,0.009707780730230086,-0.017344709666554724,-0.0523095685367096,-0.06063596973627873
-0.09419212154479284,0.03911527191099661,-0.012504547187521187,-0.013689008870539353,-0.046794638767837154,-0.03364703208852508
0.011145655590222986,-0.19531215117302728,-0.014275778564776416,-0.021178501786689556,-0.07868309232548379,-0.14804025309840999
0.028889712345163212,0.029749534113005977,0.05556557022575992,-0.0022473260967698543,-0.03949985799253336,0.12938296907283367
0.018517369013712166,0.010459699205260348,0.009004760742831018,-0.017009792450277596,-0.04021711443224652,-0.09953932601217615
0.021890791271674887,0.02075281608422672,-0.015436327096282409,-0.016508950809071287,0.01913874547107916,-0.02410555188002455
0.016218012020913584,0.00594288016471867,-0.07147278721620547,-0.01473852511507441,-0.039540772323270704,-0.10629993551034236
0.01702391153914766,0.00691553785303034,-0.04497734168352637,-0.013950343078617299,-0.09111356856133018,-0.17880494304584305
0.017184207354764138,-0.03001586533184373,-0.025758985571763933,-0.009281527353118303,0.07051831524737201,-0.09174716563477793
0.01740409280501621,0.005924001735048054,0.06994366218221161,-0.0133357349210675,0.05842669014608391,-0.038418640623587345
0.02326682044106754,-0.06994117347096247,0.009707780730230086,-0.017344709666554724,-0.0523095685367096,-0.06063596973627873
0.013146291263826116,-0.0871565646570188,-0.09597357649007021,-0.01986617222045923,-0.007549239921111637,-0.16690832118820267
-0.12892703869163674,0.013888817336322334,-0.11438841957905568,-0.006738308415140123,-0.011464605332072738,-0.04227084606834511
0.01528331816119291,-0.16451702725221498,-0.060251481163146575,-0.015371277283856129,0.022168432911456107,-0.1559424069599897
0.023373938452561645,0.06499740597967885,0.01335084456188327,-0.007328018011949601,0.0759206544859974,-0.011065255279723966
0.014062738735533476,-0.04240039358029237,0.02496902754112108,-0.005382763108771236,-0.006998365698424977,0.08676898577551088
0.011387257610505422,0.032273301033012895,0.04908458055624189,-0.005089623056713874,0.01531768341341015,0.1358871988873791
0.014852887390487861,0.04929415218419991,-0.022422545073912597,-0.006758325222160232,0.010020626810297443,-0.024387789214051284
0.03231045674925623,0.02250194736030889,-0.026916854165659632,-0.018300242487545536,-0.02812732340508741,-0.012566172487125158
-0.0737422031052315,0.03306514225720384,0.12645426520125777,-0.004454177707917024,-0.10946658844330234,0.10935993387894447
0.010898758923051118,-0.03257390013629218,-0.0511842798141334,-0.01613976081721684,-0.04110266637525643,0.05772994607885261
0.013347208930846767,-0.029051179870195884,-0.20842971706339797,-0.013966402060369029,-0.053412175925129486,0.016102175607301834
0.01660127265763974,-0.010672340670115564,0.013274968289685683,0.0016181091750667323,-0.024374450391834203,0.09606539427321097
0.01879649346639952,-1.9250773678358528e-05,0.030003485110719375,-0.013883799846727463,0.020857863404729702,-0.11948626655010583
0.00532802563642025,-0.014248319672322254,-0.007352866720834445,-0.01035012980399856,-0.021408166901171977,-0.15078251077964494
0.02837357356339298,0.04328820732563145,-0.042484275682043424,-0.01859066312643479,-0.01969366857811528,-0.10497390859598693
0.009117270153635997,-0.08155665532734796,-0.1194041624351936,-0.027762032423434526,-0.029061466117186376,-0.10760952872579185
0.01499300149408269,0.05478836210037026,0.07202952540538986,-0.004399383188188261,0.04903987427547447,0.1610122710577582
-0.12161727512089487,0.007141035998789704,-0.09097276705015603,-0.008454166122179297,-0.010628779972379312,-0.021776666026233536
-0.20094047473413146,0.0478907278531236,0.02087150494574792,-0.016441192981894864,-0.05963561664944118,-0.05856140122564771
0.025706752878830112,0.012196252595775095,-0.09836033628450058,-0.01856486625176107,-0.0990698089792759,-0.0888857591441148
0.0252897015768039,-0.013622558150085081,-0.020962797286215668,-0.0057744645213538585,-0.021560395815909614,-0.10603612075444316
0.01886984098137067,-0.02409530302428166,-0.03500399440338812,-0.017005528651013256,-0.14343272585853353,-0.1421441671947606
-0.3347890253731369,-0.07407330299994722,0.004219940720428167,-0.009914707632167891,-0.0821454701546538,0.004909344106563711
0.017290965948706685,-0.03987891585976222,0.06066864073381456,-0.010602485583635364,-0.013103099444718538,0.14268778353130632
0.01596769403431432,-0.016312648403785993,-0.09607127654916667,-0.01880343143860172,-0.11031032216182281,-0.16443692910928237
0.008350811222166323,-0.17968969305384122,-0.04786022967917411,-0.014800218936643595,-0.1377977715318408,-0.12810350119289152
-0.07013492753374194,0.005253073565283645,-0.08827159541106024,-0.021830882537682457,-0.07322348400647133,-0.09888900597978566
0.02326682044106754,-0.06994117347096247,0.009707780730230086,-0.017344709666554724,-0.0523095685367096,-0.06063596973627873
0.02237165170011726,-0.022062090436369378,0.007755773913765094,0.004303257462282833,-0.03141871390951381,0.13517886282747754
0.01498445914408001,0.021411709513182203,0.04518520369002974,0.025868296884170295,0.08799431604375696,0.06278579276882237
0.013347208930846767,-0.029051179870195884,-0.20842971706339797,-0.013966402060369029,-0.053412175925129486,0.016102175607301834
0.02049261930966717,0.005340398629227939,0.07978207898193228,-0.00026585365304277435,-0.044274618361940854,0.11974929286778842
-0.0667634989999345,-0.09588941085928455,-0.1243153041785618,-0.01779801053631877,-0.08747454326568316,-0.07772376607324855
0.014852887390487861,0.04929415218419991,-0.022422545073912597,-0.006758325222160232,0.010020626810297443,-0.024387789214051284
-0.1408829478771866,-0.004029096731009284,-0.14364074404468813,-0.023378973561466083,-0.10855375201744279,-0.07941508894251713
0.013347208930846767,-0.029051179870195884,-0.20842971706339797,-0.013966402060369029,-0.053412175925129486,0.016102175607301834
0.030981403854310686,0.05604808128364176,0.20152184723583716,-0.013786410825510114,0.03442310800900569,-0.04025788694678488
0.018813651334229138,-0.03011001962969852,-0.06470351505091812,-0.004559374707654312,0.00804305974052921,0.14276971641131808
0.021582820027354514,0.0001192207894799447,0.01912946114797797,-0.015631484731283427,-0.10434445585477596,-0.16277545304134472
0.028889712345163212,0.029749534113005977,0.05556557022575992,-0.0022473260967698543,-0.03949985799253336,0.12938296907283367
0.018517369013712166,0.010459699205260348,0.009004760742831018,-0.017009792450277596,-0.04021711443224652,-0.09953932601217615
0.026127855457556887,0.0380676472166903,-0.035720148170621795,-0.0167722469555811,-0.08346070074674279,-0.1182671300856743
-0.14301486809628278,0.0038934675758929686,-0.17755918573867513,-0.013800858678594485,-0.08099240416067105,-0.07308779965700367
-0.09419212154479284,0.03911527191099661,-0.012504547187521187,-0.013689008870539353,-0.046794638767837154,-0.03364703208852508
0.02117576467741294,0.06191883204056318,0.009107904890354623,0.13236886216220303,0.10385077377745801,0.051843092679606455
0.028035121961380954,0.02030801999644551,0.031291534348811594,-0.0034654701359547024,0.03250334181900239,0.12539947429000012
0.02326682044106754,-0.06994117347096247,0.009707780730230086,-0.017344709666554724,-0.0523095685367096,-0.06063596973627873
0.023373938452561645,0.06499740597967885,0.01335084456188327,-0.007328018011949601,0.0759206544859974,-0.011065255279723966
0.016355810940400197,-0.053125303463691875,0.026903023694703647,0.021333925177512533,-0.0011033054382155899,0.052038016721933686
0.035775699767230246,0.07970050148999538,0.08709476219186309,0.0017257517188954562,0.14489567218742916,0.1340681019796455
0.015166412406370358,0.06123773918271797,-0.0743333915459682,0.033107303407633765,-0.04888362980647831,-0.07137404367820188
0.0064431556960962665,-0.15085309806714203,-0.01253644856358102,-0.012420204756153888,0.021671474780573276,0.09922772535535834
0.02255408237992404,0.013301041347660636,-0.1520535527974461,-0.008404646972288767,0.017139227255192607,-0.053717632188116475
0.014062738735533476,-0.04240039358029237,0.02496902754112108,-0.005382763108771236,-0.006998365698424977,0.08676898577551088
0.01660127265763974,-0.010672340670115564,0.013274968289685683,0.0016181091750667323,-0.024374450391834203,0.09606539427321097
0.01879649346639952,-1.9250773678358528e-05,0.030003485110719375,-0.013883799846727463,0.020857863404729702,-0.11948626655010583
0.00532802563642025,-0.014248319672322254,-0.007352866720834445,-0.01035012980399856,-0.021408166901171977,-0.15078251077964494
0.02326682044106754,-0.06994117347096247,0.009707780730230086,-0.017344709666554724,-0.0523095685367096,-0.06063596973627873
0.012553078101079699,0.04172992395745856,-0.2288046904255348,-0.0019202670224324422,-0.010542562927122459,0.07816356246187467
-0.3656839150618329,-0.002897603708097468,-0.003809484017512202,-0.013124059460302552,-0.044736377267766504,-0.06964916365638506
0.01879649346639952,-1.9250773678358528e-05,0.030003485110719375,-0.013883799846727463,0.020857863404729702,-0.11948626655010583
-0.1927034284141169,-0.24527195247419054,-0.028457253303303686,-0.009042335097587175,-0.08121089041219248,0.05678525655431187
0.017389524573969008,-0.02935313143784829,0.07362165180974369,0.0008291131668240661,-0.002153713574991217,0.08027954176411957
-0.28830952993370235,-0.06907490627808441,-0.034780440439989985,-0.01401470497872003,-0.0222242346511304,-0.07149678689031927
0.021582820027354514,0.0001192207894799447,0.01912946114797797,-0.015631484731283427,-0.10434445585477596,-0.16277545304134472
0.017389524573969008,-0.02935313143784829,0.07362165180974369,0.0008291131668240661,-0.002153713574991217,0.08027954176411957
0.019435075333630945,0.03164005350359227,-0.01878629816257777,-0.007008830406483834,0.010149061711565767,-0.03203938810973535
0.02098587555641073,0.008036301451173854,-0.03922312944554989,-0.0137021621960656,-0.025122520367014872,-0.060043966253904936
-0.06269051442466876,0.022588228279678352,0.029024882536992723,-0.007769865969087786,0.05720213048265993,-0.13537300062267374
0.011909503798496908,0.04706515622561669,0.006140028416437319,-0.00572926398362815,0.05234822133336903,-0.12916527918650453
0.011101511695760931,-0.1629071814483952,-0.07115684337431363,-0.019746938520665905,-0.04879956049747213,-0.14338360441999148
0.01653359014987694,-0.0642434792280548,0.05546346755736514,-0.014016585262719188,-0.01818798752832343,0.14840890587978692
-0.040657409733522824,0.013103013535593028,-0.07429269761934616,-0.008991942822027562,-0.02157055975409152,-0.056178477423411005
0.013347208930846767,-0.029051179870195884,-0.20842971706339797,-0.013966402060369029,-0.053412175925129486,0.016102175607301834
0.01653359014987694,-0.0642434792280548,0.05546346755736514,-0.014016585262719188,-0.01818798752832343,0.14840890587978692
0.0246696830659927,0.07020792517094622,0.16584114024355912,0.004962711675359202,0.10912884935958536,0.10570222644692041
0.019435075333630945,0.03164005350359227,-0.01878629816257777,-0.007008830406483834,0.010149061711565767,-0.03203938810973535
0.03231045674925623,0.02250194736030889,-0.026916854165659632,-0.018300242487545536,-0.02812732340508741,-0.012566172487125158
0.014852887390487861,0.04929415218419991,-0.022422545073912597,-0.006758325222160232,0.010020626810297443,-0.024387789214051284
-0.18821121132514912,-0.017563285873118166,-0.10091242413990896,-0.013609262988949043,-0.05449141866403827,-0.12511300018085197
0.005924507713936079,0.0029476465930168313,0.030185819578771377,-0.010439267569978969,0.0056519053202116285,-0.0027272395488633513
0.01740409280501621,0.005924001735048054,0.06994366218221161,-0.0133357349210675,0.05842669014608391,-0.038418640623587345
0.008470788037529067,-0.07595106600936338,-0.15503572844945226,-0.01896064153059977,-0.1609217508607873,-0.09750220435926191
0.024149234857788672,0.10464621441885717,0.09505965286222577,-0.01737179434561672,-0.01222626674929914,-0.07627063526256768
0.01740409280501621,0.005924001735048054,0.06994366218221161,-0.0133357349210675,0.05842669014608391,-0.038418640623587345
0.00532802563642025,-0.014248319672322254,-0.007352866720834445,-0.01035012980399856,-0.021408166901171977,-0.15078251077964494
0.021582820027354514,0.0001192207894799447,0.01912946114797797,-0.015631484731283427,-0.10434445585477596,-0.16277545304134472
-0.006541518634159213,-0.10675991197525152,-0.14317448581402964,-0.00580794432551951,-0.0842759713614109,0.09944376942449706
-0.024090174286343753,0.09780592194940768,0.08406920858637426,-0.010949882095343635,0.2088706437031157,-0.0077180940032466495
0.025706752878830112,0.012196252595775095,-0.09836033628450058,-0.01856486625176107,-0.0990698089792759,-0.0888857591441148
-0.019078128648637036,-0.11455395356243489,-0.16612069452355874,-0.012427867180311981,-0.029465773656735826,-0.03556150566027034
0.017389524573969008,-0.02935313143784829,0.07362165180974369,0.0008291131668240661,-0.002153713574991217,0.08027954176411957
0.02326682044106754,-0.06994117347096247,0.009707780730230086,-0.017344709666554724,-0.0523095685367096,-0.06063596973627873
0.0252897015768039,-0.013622558150085081,-0.020962797286215668,-0.0057744645213538585,-0.021560395815909614,-0.10603612075444316
0.021061878152965192,-0.0016728187833366793,0.127099923635523,0.17386150748195567,0.00556795248427692,0.038450599964422266
0.01879649346639952,-1.9250773678358528e-05,0.030003485110719375,-0.013883799846727463,0.020857863404729702,-0.11948626655010583
0.01790306943108994,0.18270628434016545,-0.0974078867879574,-0.009328958498453704,0.147830531361844,0.011357758215287419
0.0252897015768039,-0.013622558150085081,-0.020962797286215668,-0.0057744645213538585,-0.021560395815909614,-0.10603612075444316
0.010427815858052353,-0.04214729507080198,-0.0440707171414608,0.16784380589913112,-0.05107678235537714,-0.09322644891419322
0.02326682044106754,-0.06994117347096247,0.009707780730230086,-0.017344709666554724,-0.0523095685367096,-0.06063596973627873
-0.34861802185394364,-0.010830852770787085,-0.03589532888672132,-0.012335460796638976,-0.038624250270979585,-0.05359668859282677
0.01740409280501621,0.005924001735048054,0.06994366218221161,-0.0133357349210675,0.05842669014608391,-0.038418640623587345
0.022009414267569066,-0.003568323415995477,-0.011659460147439231,-0.007997971797018109,-0.01947422515199543,0.1132330767883244
0.017184207354764138,-0.03001586533184373,-0.025758985571763933,-0.009281527353118303,0.07051831524737201,-0.09174716563477793
0.012553078101079699,0.04172992395745856,-0.2288046904255348,-0.0019202670224324422,-0.010542562927122459,0.07816356246187467
0.028591051261087075,-0.06809372539307999,0.045345384194827094,0.0008911087986000891,0.004897789197829823,0.15833508700022644
0.01740409280501621,0.005924001735048054,0.06994366218221161,-0.0133357349210675,0.05842669014608391,-0.038418640623587345
0.025038144828462172,-0.03994738257961064,0.01719359781281601,0.0009381769479325642,-0.07947744129410915,0.07340547691918993
0.016218012020913584,0.00594288016471867,-0.07147278721620547,-0.01473852511507441,-0.039540772323270704,-0.10629993551034236
-0.20334635273851837,-0.040670146572230344,-0.06733428447214013,-0.013563644591812892,-0.08917435631880677,-0.08581181847853933
0.01020027574953384,-0.06062439024099277,-0.02099781222248382,-0.010782170004756987,-0.07693820963463684,-0.14796445504951722
0.01496907713681328,-0.009493563697599534,0.04724722581025186,-0.018382202621837856,-0.03713553144842539,-0.14170759839272207
0.014852887390487861,0.04929415218419991,-0.022422545073912597,-0.006758325222160232,0.010020626810297443,-0.024387789214051284
0.030607463841564615,0.043381340165914405,0.12252221035830528,-0.00719353051369522,0.13599499420972508,-0.06399935918186728
0.014062738735533476,-0.04240039358029237,0.02496902754112108,-0.005382763108771236,-0.006998365698424977,0.08676898577551088
0.009204378873850507,0.019521978782149958,-0.029655211898868362,-0.00966900781069294,0.06819705053959707,-0.08949003219786883
0.011734063217311397,0.04998671411558587,0.056835325757933014,-0.007161374439160888,0.01288620608742578,0.15395892214690965
0.03231045674925623,0.02250194736030889,-0.026916854165659632,-0.018300242487545536,-0.02812732340508741,-0.012566172487125158
0.016535403538355968,0.003556455142141901,0.05176848929565002,0.0009142579890081089,0.004767782615047726,0.1602609836076015
0.020208428712861905,0.09834653111005114,-0.008614343426455062,-0.018090674029127844,0.013761556853038615,0.049203655380832004
0.01740409280501621,0.005924001735048054,0.06994366218221161,-0.0133357349210675,0.05842669014608391,-0.038418640623587345
0.0252897015768039,-0.013622558150085081,-0.020962797286215668,-0.0057744645213538585,-0.021560395815909614,-0.10603612075444316
0.028889712345163212,0.029749534113005977,0.05556557022575992,-0.0022473260967698543,-0.03949985799253336,0.12938296907283367
0.013146291263826116,-0.0871565646570188,-0.09597357649007021,-0.01986617222045923,-0.007549239921111637,-0.16690832118820267
0.018517369013712166,0.010459699205260348,0.009004760742831018,-0.017009792450277596,-0.04021711443224652,-0.09953932601217615
0.020850149148541254,0.04226897762785923,0.03379910547781282,0.09086587283427171,0.08558080662592764,0.07439285786493437
0.01499300149408269,0.05478836210037026,0.07202952540538986,-0.004399383188188261,0.04903987427547447,0.1610122710577582
-0.041184399706058354,0.004803354192131419,-0.04646602775753854,-0.005108283982207253,-0.001329024469864314,-0.04331106635251353
0.011909503798496908,0.04706515622561669,0.006140028416437319,-0.00572926398362815,0.05234822133336903,-0.12916527918650453
0.01740409280501621,0.005924001735048054,0.06994366218221161,-0.0133357349210675,0.05842669014608391,-0.038418640623587345
0.022821794185554262,0.048626762892050236,0.07230260305557028,-0.0120276736917427,0.13106220752805128,-0.07446759088690348
0.014062738735533476,-0.04240039358029237,0.02496902754112108,-0.005382763108771236,-0.006998365698424977,0.08676898577551088
0.009803666412089363,0.03404246452582371,0.019190989462055094,-0.013370349593320823,0.013276679627797128,-0.07069901774161609
0.023196130579580858,0.07388173212324015,0.09404569929815207,-0.00025588730420958753,0.11561155392244993,0.18750289402563153
0.009803666412089363,0.03404246452582371,0.019190989462055094,-0.013370349593320823,0.013276679627797128,-0.07069901774161609
0.026288752817406134,0.04774434722263321,-0.0033283830867449973,-0.011671696447758496,0.04319614317471163,-0.092628228163632
-0.1835590429066272,-0.0002992108599732243,-0.09469947377195537,-0.011870062924097447,-0.08189084997486075,-0.05517850638605645
-0.06746206549761387,0.013898199569463428,0.0066384973155777394,-0.006367098493634381,-0.0016524492795721019,0.03328700291989971
0.013347208930846767,-0.029051179870195884,-0.20842971706339797,-0.013966402060369029,-0.053412175925129486,0.016102175607301834
-0.019078128648637036,-0.11455395356243489,-0.16612069452355874,-0.012427867180311981,-0.029465773656735826,-0.03556150566027034
0.02348264329347092,0.056447059802794866,0.011404634804430616,-0.006662051286924746,0.034836769180069234,0.1263064306957442
0.020208428712861905,0.09834653111005114,-0.008614343426455062,-0.018090674029127844,0.013761556853038615,0.049203655380832004
0.0310579127663306,0.02188626610329206,0.006555994791847789,0.19501914688987032,0.028148515856781242,-0.05266473401523267
0.018803344688852638,0.04730214948387996,0.1151307176498789,-0.009891377006917636,0.06793499341687646,0.009906964967586133
-0.34861802185394364,-0.010830852770787085,-0.03589532888672132,-0.012335460796638976,-0.038624250270979585,-0.05359668859282677
0.07296158382767029,-0.0005292660238851044,0.01626677002498386,-0.006264160052989567,0.03199040521556667,-0.021640058567513075
0.01740409280501621,0.005924001735048054,0.06994366218221161,-0.0133357349210675,0.05842669014608391,-0.038418640623587345
0.009971495563379,-0.021123079412917398,-0.044554494625897036,-0.016920524877149457,-0.09025715426379896,-0.060970372916088915
0.01649143521796966,-0.053963038019776234,-0.026993591205286195,-0.011560195309469189,-0.06100254010233278,-0.1608879896154265
0.013775276734967134,0.050079463609635624,0.07388449441378316,-0.011283657285472941,0.07061063175867231,-0.040263163535780584
0.011387257610505422,0.032273301033012895,0.04908458055624189,-0.005089623056713874,0.01531768341341015,0.1358871988873791
-0.291197369938612,-0.01052998600773037,-0.078808690354666,-0.008379701663359211,-0.004929222988383702,-0.08500651768513116
0.00532802563642025,-0.014248319672322254,-0.007352866720834445,-0.01035012980399856,-0.021408166901171977,-0.15078251077964494
0.016535403538355968,0.003556455142141901,0.05176848929565002,0.0009142579890081089,0.004767782615047726,0.1602609836076015
0.014064691477954258,-0.11866771377838797,-0.01036306034175465,-0.025121600843384086,-0.08623433640859395,-0.14131193821741284
0.017442586626261684,-0.2133241853825617,-0.2671156305707454,-0.008153989121309605,-0.09921064459261868,0.0704612598690929
0.03231045674925623,0.02250194736030889,-0.026916854165659632,-0.018300242487545536,-0.02812732340508741,-0.012566172487125158
-0.5470624077851706,0.0117564691581117,0.01115874015413654,-0.009197639592012412,-0.012142834854578757,0.045587069747485956
0.02336086062620926,0.09331467695550423,0.07273278310369506,-0.0005843169135910626,0.06375161965883228,0.13674780513734244
0.01740409280501621,0.005924001735048054,0.06994366218221161,-0.0133357349210675,0.05842669014608391,-0.038418640623587345
-0.18520377145657868,0.005914442334265351,-0.10909892560648275,-0.011388573909793608,0.006455913212327536,-0.11346710245026373
0.021744730928545217,-0.0575107592563543,-0.03322020140600741,-0.001775671871918662,0.0918237675690135,0.17075054628699718
-0.1269325548005461,-0.02291260928913522,-0.053522058315432504,-0.019078256329022814,-0.15148796569361792,-0.1259671587445052
0.025706752878830112,0.012196252595775095,-0.09836033628450058,-0.01856486625176107,-0.0990698089792759,-0.0888857591441148
0.01499300149408269,0.05478836210037026,0.07202952540538986,-0.004399383188188261,0.04903987427547447,0.1610122710577582
0.024149234857788672,0.10464621441885717,0.09505965286222577,-0.01737179434561672,-0.01222626674929914,-0.07627063526256768
-0.06648316890510086,0.017859095808565525,0.016133859460765933,-0.008031748388740236,0.0333115640921071,-0.1592746920914307
0.02326682044106754,-0.06994117347096247,0.009707780730230086,-0.017344709666554724,-0.0523095685367096,-0.06063596973627873
0.019466348879288192,-0.057472282093298785,0.15050290200561822,0.20502839922420507,0.052534766998366046,0.06023531310887925
-0.07202737689220715,0.05476204508113914,0.10300877982050494,-0.004718003888401655,0.07121897536071975,0.34785497734618953
0.006613919391561113,-0.14306014055886293,-0.06108593476563623,-0.00843989314467671,-0.02590865951721643,-0.13996527393260164
-0.17289895490871018,-0.1380348170993851,0.01995438607755078,-0.011044446311399319,-0.044065740033248674,-0.15381103089693385
0.02191435079610679,0.1774742156116713,0.012113374834135202,-0.011373269532748857,0.13118025464338762,-0.05393844422671286
