Age Bracket,Posted Billing Group,Specialty,Debtor Status,ICD10 Chapter,Facility Type
-0.3496809,0.10892833,-0.16990624,-0.09648751,-0.16530168,-0.14954907
-0.29352984,-0.1964954,-0.05745493,-0.042211205,0.08867179,-0.081434995
0.117780745,0.29516864,-0.41792476,0.02397155,-0.6357553,0.36377397
0.08592628,0.04750576,0.014752461,-0.06627503,-0.18058726,-0.38836792
0.046577647,-0.0035979208,0.029966665,-0.039219417,-0.47187555,0.3744026
0.10075112,0.056927174,-0.93076336,-0.0805636,-0.18027787,-0.51007515
0.05680936,0.30416024,0.32878327,-0.02606927,0.2489274,0.713606
0.19914858,0.40144247,-0.34714124,-0.018725518,-0.1284057,-0.49809098
0.062108796,0.14257297,-0.604974,-0.06860344,-0.099947296,0.30310124
0.08442216,0.06735926,0.26337734,-0.056214295,0.34642437,-0.28764284
0.17427546,0.21472037,0.3142688,-0.043447915,0.32026118,0.93924093
0.03322018,0.10553113,0.027821528,-0.03490275,-0.11694635,-0.7360964
-4.2888284,-0.42690894,-0.234943,0.006209122,-0.88122636,-0.6501454
0.08787833,0.03161761,0.11740573,-0.05985552,0.058058966,-0.49860206
0.18063001,-0.28294423,-0.27261153,-0.053541742,0.4602659,0.9423298
-0.39520535,0.12819023,0.8470898,-0.04253252,0.18923877,-0.26271477
-0.11374598,-1.1499419,-0.019414155,-0.126989,-0.3467943,-0.6868956
0.09891105,0.38281935,0.24507938,-0.026051309,-0.25966904,-0.23442051
0.1069579,0.0738351,-0.16385137,-0.10038714,-0.062039204,-0.2695925
0.052745715,-0.10651636,0.39477044,-0.070353925,-0.090796255,0.5424278
0.10142967,0.09951177,-0.016238254,-0.0015833745,-0.16597927,0.50280005
0.10239252,-0.07705586,-0.21728545,1.8091726,0.0029582568,-0.2999101
0.08592628,0.04750576,0.014752461,-0.06627503,-0.18058726,-0.38836792
0.09461416,0.034952097,0.19923368,-0.027191455,-0.13677308,0.55728
0.05680355,-0.17833766,0.12040547,-0.034153603,-0.07007347,0.44068003
0.38103935,-0.22622009,0.5415346,-0.024194254,-0.29030374,0.45054048
0.09483204,0.12645362,-0.17873308,-0.08609873,0.14293134,-0.10248689
0.03322018,0.10553113,0.027821528,-0.03490275,-0.11694635,-0.7360964
0.066277556,-0.69975555,-1.2984333,-0.10537895,-0.37653604,-0.80056006
0.0937316,0.13572827,-0.15602997,0.019027848,0.12673366,0.69350636
0.062403675,0.6888085,-0.15891498,-0.0466945,-0.29114464,-0.18263942
0.046577647,-0.0035979208,0.029966665,-0.039219417,-0.47187555,0.3744026
-6.236593,-0.59619796,-0.14740978,-0.03110203,-0.110750005,-0.705112
0.08903837,-0.75310963,-0.023670882,-0.09372752,-0.36141607,-0.6518809
-2.7407954,-0.05730976,-0.45716804,-0.027070584,-0.6724212,-1.077055
-0.61519605,-1.0296391,0.012786284,-0.11213643,-0.4457414,-0.5944956
-0.89810073,-0.936138,-0.15596095,-0.08476444,-0.3894642,-0.4254721
0.1069579,0.0738351,-0.16385137,-0.10038714,-0.062039204,-0.2695925
0.08592628,0.04750576,0.014752461,-0.06627503,-0.18058726,-0.38836792
0.045246363,0.16367711,0.23410147,-0.02985477,0.06804302,0.60530806
0.10310926,-0.52192795,-0.58306766,-0.09974713,0.15210178,-0.7952636
0.08592628,0.04750576,0.014752461,-0.06627503,-0.18058726,-0.38836792
0.08592628,0.04750576,0.014752461,-0.06627503,-0.18058726,-0.38836792
-0.41342813,0.5770713,0.57036936,-0.021496685,-0.16371876,-0.13611898
-3.4238722,-1.2864898,-0.16351233,-0.49731624,-0.58142096,-0.5413506
-0.4986099,-0.44762635,0.15072724,-0.04041156,-0.26702648,0.66400486
-0.367187,0.03853247,-0.0765159,0.007510287,0.1961509,0.4222601
0.08787833,0.03161761,0.11740573,-0.05985552,0.058058966,-0.49860206
0.1098243,-0.40935346,0.15108389,-0.018180016,-0.3655073,0.7557488
0.070676856,-0.05185998,-0.13340582,-0.06919699,0.3609563,-0.42652547
0.068632565,-0.9222929,-0.57343507,-0.12538111,-0.1754764,-0.703684
0.05680355,-0.17833766,0.12040547,-0.034153603,-0.07007347,0.44068003
-0.51396644,-0.058995057,-0.0048142597,-0.038104795,-0.047418788,-0.13447371
-1.2279918,0.10084665,-0.61780936,-0.24144699,-0.6445405,-1.3549037
0.1485674,0.12850296,-0.05204113,-0.07776018,0.48746482,-0.4821434
0.072326444,-0.07337285,0.1619773,-0.0063260524,0.030584868,0.40945092
0.11484233,-0.05889486,0.3576301,0.018104894,0.23827621,1.0310634
0.11615225,-0.041737072,0.68546355,-0.06466573,0.28470072,-0.31642768
0.043279376,-0.52845776,0.13157633,-0.19573897,0.040255655,-0.02689879
0.057644155,-0.28639594,-0.22859146,-0.019829018,-0.23471484,-0.72801656
0.07475185,0.04302039,-0.58092535,-0.07240338,-0.4666317,-0.59143853
-1.0767521,-0.2656542,-0.734235,-0.052254375,-0.05987019,-0.012881815
0.11615225,-0.041737072,0.68546355,-0.06466573,0.28470072,-0.31642768
-0.015752845,0.5980382,-1.2839642,-0.013547448,-0.38314128,-0.44050872
0.09479372,0.062231492,-0.19439122,-0.05390373,-0.25400472,0.5674198
0.05680355,-0.17833766,0.12040547,-0.034153603,-0.07007347,0.44068003
-0.27247453,-0.640999,-0.74755794,-0.05279598,-0.19416143,-0.7204489
0.109162,0.39199322,0.07110435,0.0023510077,-0.50220966,0.28432235
0.071561374,0.11215975,0.21576065,-0.5562895,0.08181456,0.264786
0.05853216,-0.66672546,0.068957865,-0.11029037,-0.96979713,-0.4248739
0.1069579,0.0738351,-0.16385137,-0.10038714,-0.062039204,-0.2695925
0.08787833,0.03161761,0.11740573,-0.05985552,0.058058966,-0.49860206
0.045246363,0.16367711,0.23410147,-0.02985477,0.06804302,0.60530806
0.08442216,0.06735926,0.26337734,-0.056214295,0.34642437,-0.28764284
-5.965975,0.02199,-0.37672734,-0.039583527,-0.18205504,-0.35770297
0.11489845,0.12158084,0.10608633,0.051904716,0.17764312,0.7200139
0.08442216,0.06735926,0.26337734,-0.056214295,0.34642437,-0.28764284
0.112250656,0.04153746,0.27607992,-0.040892582,0.09197801,0.6815483
0.10572651,-0.58155143,-0.97190535,-0.07232932,-0.6861813,-0.47060528
0.066277556,-0.69975555,-1.2984333,-0.10537895,-0.37653604,-0.80056006
0.1176125,-0.10159022,0.12056397,-0.076054916,-0.40995035,-0.676177
-0.88883066,-1.2916113,-0.069698416,-0.12277469,-0.39702827,-0.3919784
-0.2477709,-0.4132533,-1.0694716,-0.08261906,-0.25229275,-0.5413752
-0.047232646,-0.9534367,-0.3835538,-0.091070734,-0.73775357,0.36230567
0.05680355,-0.17833766,0.12040547,-0.034153603,-0.07007347,0.44068003
0.057644155,-0.28639594,-0.22859146,-0.019829018,-0.23471484,-0.72801656
-0.5269533,0.15830705,0.5885024,-0.0067235427,0.39557335,0.3326703
0.054159094,-0.10067683,0.11095294,-0.022783013,-0.013533406,0.7856572
0.11965915,0.27272242,-0.01626246,-0.06434224,0.09312802,0.5963949
0.08442216,0.06735926,0.26337734,-0.056214295,0.34642437,-0.28764284
0.16589582,0.10883589,0.027868899,-0.08316607,-0.13033913,-0.2632971
0.0704322,0.28122866,-0.14934021,-0.033208456,0.2816171,-0.5595582
0.12249366,0.09838058,-0.1662506,-0.090945184,-0.07817035,-0.029698946
0.07878889,-0.079431176,-0.072790995,-0.0752527,0.29055592,-0.37071016
0.08903837,-0.75310963,-0.023670882,-0.09372752,-0.36141607,-0.6518809
0.066277556,-0.69975555,-1.2984333,-0.10537895,-0.37653604,-0.80056006
0.100627,-0.79874957,-0.09796485,-0.109521076,-0.16613631,-0.42717087
-0.47183967,0.13670006,-0.37303257,-0.0032660556,0.09300503,0.42676196
0.14124358,-0.6995594,-0.31558913,-0.0683118,0.5535822,-0.6142638
0.08442216,0.06735926,0.26337734,-0.056214295,0.34642437,-0.28764284
0.09483204,0.12645362,-0.17873308,-0.08609873,0.14293134,-0.10248689
-2.7990522,0.21008699,0.3166955,-0.03744752,0.5321118,-0.27555227
0.070676856,-0.05185998,-0.13340582,-0.06919699,0.3609563,-0.42652547
0.09990993,0.18515036,0.33334553,-0.06426415,-0.36802635,0.31041113
-0.0722739,0.14166117,-0.33137906,-0.12159817,-0.4914511,-0.742974
0.08787833,0.03161761,0.11740573,-0.05985552,0.058058966,-0.49860206
-3.0746975,0.035466067,-0.3730018,-0.037762653,-0.3066836,-0.5661296
0.046577647,-0.0035979208,0.029966665,-0.039219417,-0.47187555,0.3744026
0.08442216,0.06735926,0.26337734,-0.056214295,0.34642437,-0.28764284
0.09566616,0.12495733,-0.40851092,-0.018398907,-0.22608967,0.57708806
0.066277556,-0.69975555,-1.2984333,-0.10537895,-0.37653604,-0.80056006
0.08442216,0.06735926,0.26337734,-0.056214295,0.34642437,-0.28764284
0.06985408,0.18245608,0.22641407,0.052708015,0.36825812,0.11349726
0.08442216,0.06735926,0.26337734,-0.056214295,0.34642437,-0.28764284
0.05680936,0.30416024,0.32878327,-0.02606927,0.2489274,0.713606
0.05680355,-0.17833766,0.12040547,-0.034153603,-0.07007347,0.44068003
0.057241283,0.10337826,0.23257181,-0.011835292,0.22276181,0.5215927
0.066277556,-0.69975555,-1.2984333,-0.10537895,-0.37653604,-0.80056006
0.11197821,-0.15848339,-0.23495105,-0.06520487,-0.6214393,-0.518461
0.08787833,0.03161761,0.11740573,-0.05985552,0.058058966,-0.49860206
0.068632565,-0.9222929,-0.57343507,-0.12538111,-0.1754764,-0.703684
-0.1435801,-0.60496885,0.67957705,-0.0064720823,0.36628085,0.86683786
0.020912267,0.7816391,0.95297647,-0.029880727,1.430876,0.96782434
0.08592628,0.04750576,0.014752461,-0.06627503,-0.18058726,-0.38836792
-1.0474608,0.040941145,-0.50569946,-0.08542798,-0.3115008,-0.60678834
0.08787833,0.03161761,0.11740573,-0.05985552,0.058058966,-0.49860206
0.045246363,0.16367711,0.23410147,-0.02985477,0.06804302,0.60530806
-0.88376284,-0.3900725,0.9007285,-0.05284457,0.06841238,-0.38436607
0.1367607,-0.21925293,-0.34812468,-0.02043445,-0.35031965,0.65420735
0.16483955,-0.16346283,-0.6813244,-0.07800157,-0.27887264,0.24919921
0.06084537,-0.15879937,-0.88872904,-0.094484285,-0.17899176,0.03889426
0.1069579,0.0738351,-0.16385137,-0.10038714,-0.062039204,-0.2695925
0.087475054,-0.028164767,0.0018758178,-0.03156225,-0.05880104,0.45699212
0.04754078,0.12462005,0.34164074,-0.03236531,0.14808217,0.7432873
0.07207068,0.18233432,0.29006752,-0.06934013,0.4133658,-0.25468263
0.13001978,-0.20412701,-0.10850858,-0.07931952,-0.120178774,-0.30191925
0.094472595,-0.8616325,-0.4429035,-0.080499075,0.25944537,-0.5978409
0.087475054,-0.028164767,0.0018758178,-0.03156225,-0.05880104,0.45699212
0.045246363,0.16367711,0.23410147,-0.02985477,0.06804302,0.60530806
0.13001978,-0.20412701,-0.10850858,-0.07931952,-0.120178774,-0.30191925
0.0937316,0.13572827,-0.15602997,0.019027848,0.12673366,0.69350636
-0.15924333,0.08064428,-0.24371709,-0.08914247,-0.14623697,-0.20476618
0.081182376,-0.046707764,-0.105716944,-0.46486616,-0.7011208,-0.2381606
0.08690974,-0.23919702,0.22582598,-0.0045855916,0.32501435,0.7218089
0.046577647,-0.0035979208,0.029966665,-0.039219417,-0.47187555,0.3744026
0.12249366,0.09838058,-0.1662506,-0.090945184,-0.07817035,-0.029698946
-0.33265394,-0.17459258,-0.020107463,-0.014563598,-0.0005001221,0.478298
0.057644155,-0.28639594,-0.22859146,-0.019829018,-0.23471484,-0.72801656
0.11484233,-0.05889486,0.3576301,0.018104894,0.23827621,1.0310634
-0.80299443,-0.3705564,-0.5628088,-0.0893821,-0.008064204,-0.36601722
0.12506524,0.026524842,0.25479987,0.9376153,-0.046511002,0.33345827
0.08442216,0.06735926,0.26337734,-0.056214295,0.34642437,-0.28764284
0.062403675,0.6888085,-0.15891498,-0.0466945,-0.29114464,-0.18263942
0.05680936,0.30416024,0.32878327,-0.02606927,0.2489274,0.713606
-2.3093543,0.37981826,0.1679814,0.023498265,-0.0355846,-0.27331266
0.100627,-0.79874957,-0.09796485,-0.109521076,-0.16613631,-0.42717087
0.07917984,-0.26816237,-0.6911949,-0.09786654,-0.5676554,-0.75474274
-0.084606044,0.12284863,-0.82580703,-0.029069595,-0.20679934,-0.2245594
0.08787833,0.03161761,0.11740573,-0.05985552,0.058058966,-0.49860206
0.07186881,0.31542417,-0.61899495,-0.09846033,-0.1745218,-0.5514997
0.066277556,-0.69975555,-1.2984333,-0.10537895,-0.37653604,-0.80056006
-0.12723568,-0.9238197,-1.1508375,-0.027804356,-0.08956129,0.3997165
0.1176125,-0.10159022,0.12056397,-0.076054916,-0.40995035,-0.676177
0.23504592,0.034462858,0.108514994,-0.08988624,-0.15188459,-0.4141434
0.07890534,-0.27236134,-0.4521115,0.68816596,-0.15013407,-0.3809907
0.13427378,0.15424293,0.75697863,-0.0069295466,0.6908908,0.599115
0.07556201,-0.1857515,0.14234269,-0.03654767,-0.0018816665,0.71505165
0.08787833,0.03161761,0.11740573,-0.05985552,0.058058966,-0.49860206
0.068632565,-0.9222929,-0.57343507,-0.12538111,-0.1754764,-0.703684
-0.42686906,-1.0685693,-0.5943515,-0.1193844,0.056798704,-0.69285274
0.071621746,0.09873439,-0.19198981,-0.100936405,-0.095729195,-0.17611875
0.08637328,0.18208848,0.12364174,-0.048469502,0.3790917,-0.32360393
0.39294127,0.46357378,-0.10823573,-0.02631828,0.02842471,-0.19316176
0.0075981626,-0.62262475,-0.23546313,-0.098317,-0.76603645,-0.35165277
-0.6954328,0.01432746,0.3086114,-0.012725709,-0.3156095,-0.31067768
-0.27247453,-0.640999,-0.74755794,-0.05279598,-0.19416143,-0.7204489
0.13271183,0.7256567,0.3810135,-0.020917177,0.11906053,0.6955793
-0.97266835,-1.2776546,-1.7464373,0.01891108,-0.035683837,0.7658119
0.18617022,0.310853,0.1900372,-0.057891782,0.2348369,-0.6451463
-0.35361236,0.323201,-0.8891467,-0.024802448,0.23347327,-0.55011123
-0.5939123,0.15619394,0.12996292,-0.062024906,-0.54828984,-0.27897558
0.10310926,-0.52192795,-0.58306766,-0.09974713,0.15210178,-0.7952636
0.091929406,-0.25225925,0.12358322,0.18001033,0.11362907,0.15124182
0.11402726,0.3679375,0.37490037,-0.049246497,0.4255079,0.6138259
0.07680441,0.03511426,0.12014939,-0.046508532,0.30078974,-0.49025735
0.15103099,0.12623344,-0.39540458,-0.09210828,-0.4764211,-0.47324777
0.07859182,1.2517982,-0.93399054,-0.050931007,-0.1688708,0.043445636
0.07630033,0.057935596,0.2334237,0.69194967,0.23550159,-0.11679873
0.09834993,-0.36388823,-0.09002568,-0.0333715,-0.45855206,0.83270645
0.05680355,-0.17833766,0.12040547,-0.034153603,-0.07007347,0.44068003
0.057644155,-0.28639594,-0.22859146,-0.019829018,-0.23471484,-0.72801656
0.10585812,0.13461305,0.13056488,-0.0509693,0.05557721,-0.538085
0.048178308,1.369654,-0.67439526,-0.04718846,0.48022607,-0.057962686
0.08442216,0.06735926,0.26337734,-0.056214295,0.34642437,-0.28764284
0.07849881,-1.098782,-0.14935765,-0.10327636,-0.4969944,-0.66996324
0.06800262,0.241464,0.35385066,-0.024351258,0.09721707,0.5915461
0.13253975,0.45376214,-0.34932095,-0.042680785,0.036587905,0.33825853
0.03322018,0.10553113,0.027821528,-0.03490275,-0.11694635,-0.7360964
0.08903837,-0.75310963,-0.023670882,-0.09372752,-0.36141607,-0.6518809
0.09704025,0.14831714,-0.10089808,-0.066195585,-0.22649345,-0.4529994
0.05680355,-0.17833766,0.12040547,-0.034153603,-0.07007347,0.44068003
0.087475054,-0.028164767,0.0018758178,-0.03156225,-0.05880104,0.45699212
0.1316179,-0.037417445,0.12966408,-0.0785709,0.0025854185,-0.12658063
-1.0474608,0.040941145,-0.50569946,-0.08542798,-0.3115008,-0.60678834
0.08442216,0.06735926,0.26337734,-0.056214295,0.34642437,-0.28764284
0.12473018,0.29801545,-0.8383339,-0.069640584,-0.11823201,0.1345
0.12042287,-0.73350966,-0.2054937,-0.10883711,0.26546934,-0.4889964
-0.37288216,0.086066455,-0.0018234868,0.5861367,0.03461019,-0.26814288
-0.34195232,-0.7825662,-2.1069021,-0.023085145,-0.18621522,0.29019067
0.17130575,0.12990694,-0.08937243,-0.0004839759,-0.104458414,0.5136872
-0.37345335,0.15938973,-0.21332464,-0.08511708,-0.12134414,-0.16615546
0.043279376,-0.52845776,0.13157633,-0.19573897,0.040255655,-0.02689879
0.08787833,0.03161761,0.11740573,-0.05985552,0.058058966,-0.49860206
0.15782051,-0.6272865,-0.3632373,-0.051527467,-0.06952982,0.8160302
0.08592628,0.04750576,0.014752461,-0.06627503,-0.18058726,-0.38836792
0.05680936,0.30416024,0.32878327,-0.02606927,0.2489274,0.713606
0.061687727,-0.11500102,-0.017021041,-0.017176967,0.1148705,0.4142077
0.102381684,0.12911467,0.1448579,-0.07342286,-0.1358939,-0.42850685
0.045246363,0.16367711,0.23410147,-0.02985477,0.06804302,0.60530806
0.11076729,0.23279239,0.1827168,-0.02807468,-0.13913606,0.63576025
0.12361851,0.16770533,-0.008070245,-0.0010069241,0.110201225,0.60377336
0.11476891,-0.044032924,-0.3458124,-0.06330023,0.41018903,-0.28558168
-0.6954328,0.01432746,0.3086114,-0.012725709,-0.3156095,-0.31067768
-0.18285045,-0.94404453,-0.18495098,-0.11135075,-0.099088676,-0.63283634
-2.2572582,-1.1026416,-0.19716227,-0.045993328,0.06519729,-0.012513014
-0.041264944,-0.35451943,-1.1166041,0.0055386783,-0.14299655,0.37005228
0.093504205,0.2479244,0.25851655,0.47346526,0.060045045,0.23141113
0.12361851,0.16770533,-0.008070245,-0.0010069241,0.110201225,0.60377336
0.10010085,0.0072320066,-0.13826735,-0.070702925,-0.34564564,-0.7818091
0.072326444,-0.07337285,0.1619773,-0.0063260524,0.030584868,0.40945092
0.12249366,0.09838058,-0.1662506,-0.090945184,-0.07817035,-0.029698946
0.066277556,-0.69975555,-1.2984333,-0.10537895,-0.37653604,-0.80056006
0.06985408,0.18245608,0.22641407,0.052708015,0.36825812,0.11349726
0.08787833,0.03161761,0.11740573,-0.05985552,0.058058966,-0.49860206
0.07565111,0.32180277,0.27501827,0.45833534,0.39808232,0.50544775
0.023282493,-0.13749886,0.044488445,-0.016453048,-0.09771617,0.378479
0.19914858,0.40144247,-0.34714124,-0.018725518,-0.1284057,-0.49809098
-3.4238722,-1.2864898,-0.16351233,-0.49731624,-0.58142096,-0.5413506
0.05680355,-0.17833766,0.12040547,-0.034153603,-0.07007347,0.44068003
0.03714678,0.050792225,-1.1348383,-0.030827645,-0.15841824,-0.10777181
-0.37384945,0.14858559,-0.3060461,-0.05662406,0.23948836,-0.16308384
0.13271183,0.7256567,0.3810135,-0.020917177,0.11906053,0.6955793
0.03322018,0.10553113,0.027821528,-0.03490275,-0.11694635,-0.7360964
0.06586865,-0.27296093,-0.4432999,-0.15346943,-0.11013622,-0.6087793
0.07922107,0.06843939,0.16457923,0.043116134,-0.16411045,0.60310817
0.062403675,0.6888085,-0.15891498,-0.0466945,-0.29114464,-0.18263942
0.1402626,0.03910954,0.3945776,-0.033272695,0.030179378,0.84228045
-0.36137784,-0.14298762,-0.2973778,-0.056886967,-0.71595514,-0.38987488
0.05680936,0.30416024,0.32878327,-0.02606927,0.2489274,0.713606
0.2564514,-0.017336406,0.5137596,1.4663537,-0.08483124,-0.09680597
0.06954713,0.6316979,-0.13305457,-0.108196855,-0.031897306,0.07372236
0.018223241,-0.37086478,-0.09395849,-0.06627443,-0.14383397,-0.9486153
0.068632565,-0.9222929,-0.57343507,-0.12538111,-0.1754764,-0.703684
0.062403675,0.6888085,-0.15891498,-0.0466945,-0.29114464,-0.18263942
0.087475054,-0.028164767,0.0018758178,-0.03156225,-0.05880104,0.45699212
0.08592628,0.04750576,0.014752461,-0.06627503,-0.18058726,-0.38836792
0.10233487,0.1577654,-0.48915356,-0.045358364,-0.23469521,0.5849581
0.12343257,-0.033880174,-7.4505806e-08,1.4608339,-0.25115544,-0.04972898
0.09483204,0.12645362,-0.17873308,-0.08609873,0.14293134,-0.10248689
0.0991104,0.068689354,0.39960238,-0.03823398,-0.27769792,0.5610826
0.020178989,-0.35783032,-0.11006536,-0.028181883,0.010309067,-0.7481579
0.0704322,0.28122866,-0.14934021,-0.033208456,0.2816171,-0.5595582
0.12249366,0.09838058,-0.1662506,-0.090945184,-0.07817035,-0.029698946
0.054159094,-0.10067683,0.11095294,-0.022783013,-0.013533406,0.7856572
0.1176125,-0.10159022,0.12056397,-0.076054916,-0.40995035,-0.676177
0.07849881,-1.098782,-0.14935765,-0.10327636,-0.4969944,-0.66996324
0.064364076,-0.270592,-0.41381338,-0.009964822,0.057892393,0.48844308
0.10143204,0.006277183,-0.012733366,0.71332926,0.11449408,-0.3436659
-3.1631653,-1.614602,-0.2010377,0.011109024,-0.78625906,-0.82286906
0.08514211,0.054871436,-0.92538005,-0.024464818,0.17072767,-0.19792563
0.08592628,0.04750576,0.014752461,-0.06627503,-0.18058726,-0.38836792
0.102976285,1.6112387,1.1692598,-0.07068728,0.8422028,-0.06435213
-1.1055208,-0.10425184,-0.167952,-0.041001465,-0.5685519,-0.29547244
0.08903837,-0.75310963,-0.023670882,-0.09372752,-0.36141607,-0.6518809
-0.37345335,0.15938973,-0.21332464,-0.08511708,-0.12134414,-0.16615546
0.081182376,-0.046707764,-0.105716944,-0.46486616,-0.7011208,-0.2381606
-0.39520535,0.12819023,0.8470898,-0.04253252,0.18923877,-0.26271477
0.09729825,0.2436798,-0.19953506,-0.061073773,-0.15099508,-0.49155185
0.05380068,0.09544697,-0.66962415,-0.044959128,0.15257312,0.27511126
0.084997684,0.079070486,-0.33436954,-0.070978254,-0.17069072,-0.47104126
0.13299516,0.37457567,-0.118481115,-0.029068394,-0.34644693,-0.5429304
-0.09786329,0.36593854,0.3720957,-0.0027953682,0.039606333,0.7484678
0.112250656,0.04153746,0.27607992,-0.040892582,0.09197801,0.6815483
0.05680355,-0.17833766,0.12040547,-0.034153603,-0.07007347,0.44068003
0.10310926,-0.52192795,-0.58306766,-0.09974713,0.15210178,-0.7952636
0.084997684,0.079070486,-0.33436954,-0.070978254,-0.17069072,-0.47104126
0.04323279,0.31113943,-0.20567337,-0.03396598,0.023007184,-0.18631245
0.07207068,0.18233432,0.29006752,-0.06934013,0.4133658,-0.25468263
0.10142967,0.09951177,-0.016238254,-0.0015833745,-0.16597927,0.50280005
0.057562854,0.0076090526,0.12674272,-0.00088018214,-0.0020006187,0.6334375
0.11197821,-0.15848339,-0.23495105,-0.06520487,-0.6214393,-0.518461
0.068632565,-0.9222929,-0.57343507,-0.12538111,-0.1754764,-0.703684
0.023282493,-0.13749886,0.044488445,-0.016453048,-0.09771617,0.378479
0.1402626,0.03910954,0.3945776,-0.033272695,0.030179378,0.84228045
0.08592628,0.04750576,0.014752461,-0.06627503,-0.18058726,-0.38836792
0.08030636,-0.16359973,0.3231094,-0.07072795,-0.18471777,-0.1871962
-5.3116503,0.027804403,0.04770662,-0.021352697,0.6922868,0.23157394
-0.45951736,0.4326629,-0.5182997,-0.032048605,-0.36749852,-0.20299712
-2.7407954,-0.05730976,-0.45716804,-0.027070584,-0.6724212,-1.077055
0.06954713,0.6316979,-0.13305457,-0.108196855,-0.031897306,0.07372236
0.04323279,0.31113943,-0.20567337,-0.03396598,0.023007184,-0.18631245
-0.12553062,-0.46576437,-0.9136515,-0.05003653,0.04682423,-0.29231426
0.11197821,-0.15848339,-0.23495105,-0.06520487,-0.6214393,-0.518461
0.096230835,1.1872485,-0.38737303,-0.040019993,0.058511138,-0.20028087
0.11615225,-0.041737072,0.68546355,-0.06466573,0.28470072,-0.31642768
0.05680936,0.30416024,0.32878327,-0.02606927,0.2489274,0.713606
0.066277556,-0.69975555,-1.2984333,-0.10537895,-0.37653604,-0.80056006
0.05680355,-0.17833766,0.12040547,-0.034153603,-0.07007347,0.44068003
-0.36768082,-0.5168545,-0.055064633,-0.36944735,-0.5467074,0.15870985
0.06084537,-0.15879937,-0.88872904,-0.094484285,-0.17899176,0.03889426
0.31608897,-0.044111382,0.6979583,-0.022225404,0.3760248,0.50875
0.04754078,0.12462005,0.34164074,-0.03236531,0.14808217,0.7432873
0.052745715,-0.10651636,0.39477044,-0.070353925,-0.090796255,0.5424278
0.07455023,0.5883708,-0.6142613,-0.019166233,-0.3822403,-0.006263862
0.066277556,-0.69975555,-1.2984333,-0.10537895,-0.37653604,-0.80056006
-3.4782767,-0.102724716,-0.263831,-0.041317996,-0.18475354,-0.31043282
0.1316179,-0.037417445,0.12966408,-0.0785709,0.0025854185,-0.12658063
0.13010849,0.40232435,-0.16900294,-0.023291884,-0.34860504,-0.5852148
-5.153806,-0.9210776,-0.06619047,-0.036179107,-0.16845204,-0.32403022
0.08787833,0.03161761,0.11740573,-0.05985552,0.058058966,-0.49860206
0.06084537,-0.15879937,-0.88872904,-0.094484285,-0.17899176,0.03889426
0.15103099,0.12623344,-0.39540458,-0.09210828,-0.4764211,-0.47324777
-5.8686266,-0.03326832,-0.49374685,-0.03221841,0.020544987,-0.32296318
0.05680355,-0.17833766,0.12040547,-0.034153603,-0.07007347,0.44068003
0.2099203,1.0235102,0.3093845,2.0412302,0.3875718,-0.058391936
0.084997684,0.079070486,-0.33436954,-0.070978254,-0.17069072,-0.47104126
-0.598447,-0.06810052,0.009093526,-0.040903725,-0.32250264,-0.7231172
0.24328995,0.94608074,-0.087789446,1.1223918,0.033390693,0.14518432
0.10310926,-0.52192795,-0.58306766,-0.09974713,0.15210178,-0.7952636
0.12249366,0.09838058,-0.1662506,-0.090945184,-0.07817035,-0.029698946
-0.6997216,-0.98319244,0.725158,-0.029727569,-0.49590975,0.7961582
0.06084537,-0.15879937,-0.88872904,-0.094484285,-0.17899176,0.03889426
0.06084537,-0.15879937,-0.88872904,-0.094484285,-0.17899176,0.03889426
0.08531012,-0.998344,-0.095997036,-0.040924545,-0.27775964,-1.1688824
0.13271183,0.7256567,0.3810135,-0.020917177,0.11906053,0.6955793
-0.015752845,0.5980382,-1.2839642,-0.013547448,-0.38314128,-0.44050872
0.08998987,-0.045253765,0.108680226,0.014924413,-0.20379356,0.654931
0.09729825,0.2436798,-0.19953506,-0.061073773,-0.15099508,-0.49155185
0.100627,-0.79874957,-0.09796485,-0.109521076,-0.16613631,-0.42717087
0.09704025,0.14831714,-0.10089808,-0.066195585,-0.22649345,-0.4529994
-0.23496942,0.20705196,0.04149383,-0.01861034,-0.05900155,-0.19953655
0.13001978,-0.20412701,-0.10850858,-0.07931952,-0.120178774,-0.30191925
0.05573866,-0.082230024,0.20452711,-0.0022294242,0.23895787,0.37305826
0.12808907,0.20404765,0.6782866,-0.07394301,0.4165094,-0.16206056
0.05680936,0.30416024,0.32878327,-0.02606927,0.2489274,0.713606
0.06084537,-0.15879937,-0.88872904,-0.094484285,-0.17899176,0.03889426
-0.28235945,-1.2201643,0.1092693,-0.13426405,-0.34521842,-0.79664874
0.08702598,-0.46288767,0.12963273,-0.073478684,0.121439494,-0.6519571
0.13001978,-0.20412701,-0.10850858,-0.07931952,-0.120178774,-0.30191925
0.061687727,-0.11500102,-0.017021041,-0.017176967,0.1148705,0.4142077
0.061376527,0.08956506,0.13353437,-0.08687599,0.11443358,-0.33135977
-0.3737754,0.15290906,-0.57991266,-0.12160401,-0.40674874,-0.53862995
0.062108796,0.14257297,-0.604974,-0.06860344,-0.099947296,0.30310124
0.087475054,-0.028164767,0.0018758178,-0.03156225,-0.05880104,0.45699212
0.087475054,-0.028164767,0.0018758178,-0.03156225,-0.05880104,0.45699212
